cmake 4.3.1-msvc1
features core
have-fpu.diff cc371bcd0ff5845d85cf2147c6a66682e30efe381cd204675c81ee7c9acb6825
pkgconfig.diff c32d1b9bc538eec0b46a7ca5e483ce4b2f05dd624b5842d262481a29def849db
portfile.cmake d71055de13b010753bf1d75afdb2dfc361267520aa89bbfd9213bbcdfa2061e1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e466261ab41258d1eba1e93befa9e9c8a9cc525
vcpkg-cmake 34dbd6a0d4151dfa9a8e67b08554b1c6e9448206c4954cfc31ec2ffc26c0f6ef
vcpkg-cmake-config 860b72e5e2dba114fd52454424cd7654cac76b7407435c8592565c9a3b3d878d
vcpkg.json d056528a942de4f277a670a7b12108f7218159bca9980e7677b5c6f96dc701b4
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
yasm 076c1697cb72ce3c191c7ac55cc3cfe2e2bb4b28c03b023adee4146b43e8b338
