cmake 4.3.1-msvc1
features core;mpg123
fluidsynth.diff 65becccc365d67438c31cfc32994c03951e69f616b44e4511aa9f5989983fc75
mpg123 fddb7f8dead82ae56ef00f234fa64679b438060299d1787f88cb9cd7a11024a1
portfile.cmake 348c84d491da4fb8498796e6d085cf919edf48a0803143caeadc73f0bcd96bed
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
sdl3 9d89e20dc4dbca8559ebdfd8169cbc70e19beb9a2210c698487f4f5ba73eda29
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e466261ab41258d1eba1e93befa9e9c8a9cc525
usage d06d5a573a24bbe4540c2944684e2bc17c634ac412a930925394e6fad923f3d4
vcpkg-cmake 34dbd6a0d4151dfa9a8e67b08554b1c6e9448206c4954cfc31ec2ffc26c0f6ef
vcpkg-cmake-config 860b72e5e2dba114fd52454424cd7654cac76b7407435c8592565c9a3b3d878d
vcpkg.json 1e2a3c4f993b094ea28132d8ffee309e8e9222e92826361d66927a6f3942a0b6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
